cluster_no,rep_member,member_ID,n_members,n_SAVs,n_pathogenic,n_benign,pathogenic_percentage,n_pathogenic - n_benign
583,Q9H3D4,"Q9H3D4,P04637",2,1105,1081.0,24.0,0.9782805429864253,1057.0
46,P00451,"P00451,P00450",2,675,665.0,10.0,0.9851851851851852,655.0
1291,P10321,"P10321,P04439,P01889,P13747,Q30201,P30511,Q95460,P25311,P01891,P01892,P05534,P13746,P30443,P03989,P10319,P18464,P18465,P30460,P30464,P30466,P30475,P30479,P30480,P30481,P30484,P30490,P30491,P30685,Q04826,Q31610,P04222,P30504,P30505,Q29963,Q9TNN7,Q6DU44",36,400,7.0,393.0,0.0175,-386.0
306,Q14114,"Q14114,P01130",2,370,361.0,9.0,0.9756756756756757,352.0
990,P08709,"P08709,P00740,P04070,P22891,Q9Y337",5,288,274.0,14.0,0.9513888888888888,260.0
843,P07101,"P07101,Q8IWU9,P00439",3,254,249.0,5.0,0.9803149606299213,244.0
1094,P06280,"P06280,P17050",2,247,244.0,3.0,0.9878542510121457,241.0
125,P13569,P13569,1,241,226.0,15.0,0.9377593360995851,211.0
735,P08842,"P08842,P34059,P15289",3,229,207.0,22.0,0.9039301310043668,185.0
1548,P13765,"P13765,P01911,P79483,Q30154,P01920,P04440,P01912,P04229,P13760,P20039",10,224,0.0,224.0,0.0,-224.0
29,O43451,"O43451,P14410,P10253",3,178,160.0,18.0,0.898876404494382,142.0
155,Q9UHC9,"Q9UHC9,O15118",2,172,156.0,16.0,0.9069767441860465,140.0
71,P12883,P12883,1,166,163.0,3.0,0.9819277108433735,160.0
616,Q06187,"Q06187,P42680,Q08881,P07948",4,165,160.0,5.0,0.9696969696969697,155.0
52,P27708,"P27708,P31327",2,150,141.0,9.0,0.94,132.0
437,P00747,"P00747,P14210,P26927,P35030,P08246,P24158,P08311",7,133,106.0,27.0,0.7969924812030075,79.0
335,P52790,"P52790,P52789,P19367,P35557",4,128,111.0,17.0,0.8671875,94.0
805,P22304,P22304,1,127,127.0,0.0,1.0,127.0
686,O00255,O00255,1,126,125.0,1.0,0.9920634920634921,124.0
811,Q16678,"Q16678,P05177,P04798,P10635",4,125,31.0,94.0,0.248,-63.0
827,P04062,P04062,1,125,120.0,5.0,0.96,115.0
499,P22033,P22033,1,125,122.0,3.0,0.976,119.0
647,P03952,"P03952,P03951,P20231,Q15661,Q99895",5,122,71.0,51.0,0.5819672131147541,20.0
756,P30613,"P30613,P14618",2,118,116.0,2.0,0.9830508474576272,114.0
430,P20807,"P20807,P07384,P17655,O14815,P04632",5,114,92.0,22.0,0.8070175438596491,70.0
878,Q04771,"Q04771,P37023,P36897,O00238",4,114,107.0,7.0,0.9385964912280702,100.0
497,P40692,P40692,1,112,87.0,25.0,0.7767857142857143,62.0
107,Q09428,"Q09428,P33527",2,109,99.0,10.0,0.908256880733945,89.0
428,P11362,"P11362,P21802,P22607,P22455",4,105,91.0,14.0,0.8666666666666667,77.0
801,P35520,P35520,1,105,103.0,2.0,0.9809523809523809,101.0
21,Q13315,Q13315,1,104,54.0,50.0,0.5192307692307693,4.0
996,P01008,"P01008,P01011,P05120,Q99574,P29508,P30740",6,98,82.0,16.0,0.8367346938775511,66.0
586,P16278,P16278,1,98,95.0,3.0,0.9693877551020408,92.0
907,P05155,P05155,1,94,91.0,3.0,0.9680851063829787,88.0
988,P49768,P49768,1,90,88.0,2.0,0.9777777777777777,86.0
918,P11509,"P11509,Q16696,P05181,P20813,P11712,P10632,P33261",7,89,0.0,89.0,0.0,-89.0
1768,P42773,"P42773,P42771",2,88,68.0,20.0,0.7727272727272727,48.0
249,P41180,P41180,1,88,87.0,1.0,0.9886363636363636,86.0
683,Q9UBP0,Q9UBP0,1,88,87.0,1.0,0.9886363636363636,86.0
217,Q12809,Q12809,1,87,77.0,10.0,0.8850574712643678,67.0
1069,Q92947,Q92947,1,85,81.0,4.0,0.9529411764705882,77.0
1146,P00966,P00966,1,85,83.0,2.0,0.9764705882352941,81.0
1545,O14618,"O14618,P00441",2,84,83.0,1.0,0.9880952380952381,82.0
1614,P25189,P25189,1,81,81.0,0.0,1.0,81.0
1674,P00492,P00492,1,77,77.0,0.0,1.0,77.0
189,P54098,P54098,1,76,68.0,8.0,0.8947368421052632,60.0
656,P20823,"P20823,P35680",2,76,75.0,1.0,0.9868421052631579,74.0
917,P08686,P08686,1,75,66.0,9.0,0.88,57.0
865,P11413,P11413,1,75,71.0,4.0,0.9466666666666667,67.0
1307,P08397,P08397,1,75,75.0,0.0,1.0,75.0
1583,P20036,"P20036,P01909,P06340",3,74,0.0,74.0,0.0,-74.0
192,P08603,P08603,1,73,59.0,14.0,0.8082191780821918,45.0
1052,Q93099,Q93099,1,72,70.0,2.0,0.9722222222222222,68.0
495,P49747,P49747,1,72,69.0,3.0,0.9583333333333334,66.0
233,P07949,P07949,1,71,67.0,4.0,0.9436619718309859,63.0
1254,P07902,P07902,1,71,71.0,0.0,1.0,71.0
1298,P04001,"P04001,P04000,P08100",3,71,60.0,11.0,0.8450704225352113,49.0
322,P43246,P43246,1,70,44.0,26.0,0.6285714285714286,18.0
27,P04275,P04275,1,69,66.0,3.0,0.9565217391304348,63.0
834,P15848,P15848,1,69,66.0,3.0,0.9565217391304348,63.0
