SAV_coords,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,final,ratio,final_prob,final_prob_sem
P29033 221 K N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.12780044078826905,0.009429383095179718
P29033 220 G V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.1597048282623291,0.010606066973928172
P29033 219 S F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0630428949991862,0.007978317716895566
P29033 218 C S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.06318710247675578,0.005177687927611268
P29033 216 R I,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0.8,0.5975303252538046,0.013535069463335967
P29033 209 E D,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,0.8360446294148763,0.012304151795252384
P29033 209 E G,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,0.9482500712076823,0.00787330946305469
P29033 207 V L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.09803822835286459,0.005875515156294593
P29033 201 I M,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0.7333333333333333,0.6529541449113325,0.0231505723029522
P29033 198 V G,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,0.8412718454996745,0.01585370652567649
P29033 196 I M,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0.9333333333333333,0.6748721258980888,0.028371872984385683
P29033 196 I S,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,0.8151217142740885,0.017905487114109647
P29033 195 M I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,0.8641254425048828,0.00817790452177718
P29033 189 T N,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,0.8771599451700847,0.007518785342459696
P29033 187 E G,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,0.9420710881551106,0.010396069734227086
P29033 180 C F,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,0.9834207534790039,0.003472300396733615
P29033 180 C Y,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,0.9828821182250976,0.003508507497485179
P29033 179 D Y,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,0.9093921661376954,0.0108177343978459
P29033 178 V L,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,0.8763959884643555,0.012175064537913817
P29033 177 T A,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0.6666666666666666,0.3693871021270752,0.01596836252143329
