cluster_no,rep_member,rep_member_length,member_ID,member_length,member_similarity,n_members
0,Q8WZ42,34350,"Q8WZ42","34350","100",1
1,Q9UPN3,7388,"Q9UPN3","7388","100",1
2,O14686,5537,"O14686","5537","100",1
3,Q92736,4967,"Q92736","4967","100",1
4,Q9NR09,4857,"Q9NR09","4857","100",1
5,Q15149,4684,"Q15149","4684","100",1
6,Q14204,4646,"Q14204","4646","100",1
7,Q9NZJ4,4579,"Q9NZJ4","4579","100",1
8,P98160,4391,"P98160","4391","100",1
9,Q7Z6Z7,4374,"Q7Z6Z7","4374","100",1
10,Q8NCM8,4307,"Q8NCM8","4307","100",1
11,P98161,4303,"P98161","4303","100",1
12,P78527,4128,"P78527","4128","100",1
13,Q01484,3957,"Q01484,P16157","3957,1881","100,47.84",2
14,O15230,3695,"O15230","3695","100",1
15,P11532,3685,"P11532,P46939","3685,3433","100,48.52",2
16,O60494,3623,"O60494","3623","100",1
17,Q9H251,3354,"Q9H251","3354","100",1
18,P42858,3142,"P42858","3142","100",1
19,P24043,3122,"P24043","3122","100",1
20,O75962,3097,"O75962,Q86VW2","3097,580","100,37.24",2
21,Q13315,3056,"Q13315","3056","100",1
22,Q8NFP9,2946,"Q8NFP9","2946","100",1
23,P15924,2871,"P15924","2871","100",1
24,P35555,2871,"P35555","2871","100",1
25,P25054,2843,"P25054","2843","100",1
26,P21359,2839,"P21359","2839","100",1
27,P04275,2813,"P04275","2813","100",1
28,Q9NT68,2774,"Q9NT68","2774","100",1
29,O43451,2753,"O43451,P14410,P10253","2753,1827,952","100,57.3,41.07",3
30,Q14315,2725,"Q14315,P21333,O75369","2725,2647,2602","100,63.73,62.33",3
31,Q96L73,2696,"Q96L73","2696","100",1
32,Q13535,2644,"Q13535","2644","100",1
33,O75417,2590,"O75417","2590","100",1
34,P46531,2555,"P46531,Q04721,Q9UM47","2555,2471,2321","100,51.71,42.69",3
35,P42345,2549,"P42345","2549","100",1
36,Q15652,2540,"Q15652","2540","100",1
37,Q5S007,2527,"Q5S007","2527","100",1
38,P49327,2511,"P49327","2511","100",1
39,P11717,2491,"P11717","2491","100",1
40,Q12923,2485,"Q12923","2485","100",1
41,P02751,2477,"P02751","2477","100",1
42,O00763,2458,"O00763,Q13085","2458,2346","100,74.63",2
43,Q92793,2442,"Q92793,Q09472","2442,2414","100,53.02",2
